vectorized_elementwise_kernel,elementwise_kernel,reduce_kernel,unrolled_elementwise_kernel,index_elementwise_kernel
27.82,,,,
25.55,,,,
45.79,,,,
27.46,,,,
45.65,,,,
43.13,,,,
0,,,,
0,,,,
45.58,,,,
18.46,,,,
44.32,,,,
25.71,,,,
44.42,,,,
42.11,,,,
0,,,,
0,,,,
44.18,,,,
16.61,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.57,,,,
0,,,,
66.41,,,,
59.26,,,,
66.33,,,,
56.44,,,,
0,,,,
16.66,,,,
0,,,,
67.04,,,,
58.74,,,,
66.71,,,,
56.53,,,,
0,,,,
18.17,,,,
0,,,,
67.12,,,,
58.74,,,,
66.55,,,,
56.44,,,,
0,,,,
0,,,,
0,,,,
27.54,,,,
25.71,,,,
45.98,,,,
27.51,,,,
45.71,,,,
43.06,,,,
0,,,,
0,,,,
45.63,,,,
18.49,,,,
44.12,,,,
25.61,,,,
44.48,,,,
42.13,,,,
0,,,,
0,,,,
44.39,,,,
16.79,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
18.11,,,,
0,,,,
66.69,,,,
59.2,,,,
66.61,,,,
56.56,,,,
0,,,,
17.64,,,,
0,,,,
66.81,,,,
58.75,,,,
66.41,,,,
56.53,,,,
0,,,,
18.44,,,,
0,,,,
66.95,,,,
58.76,,,,
66.72,,,,
56.68,,,,
0,,,,
0,,,,
0,,,,
27.55,,,,
25.51,,,,
45.37,,,,
27.28,,,,
46.08,,,,
42.95,,,,
0,,,,
0,,,,
45.21,,,,
18.41,,,,
44.32,,,,
25.65,,,,
44.69,,,,
42.08,,,,
0,,,,
0,,,,
44.13,,,,
16.65,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.23,,,,
0,,,,
66.84,,,,
59.34,,,,
66.08,,,,
56.63,,,,
0,,,,
17.32,,,,
0,,,,
66.72,,,,
58.91,,,,
66.81,,,,
56.6,,,,
0,,,,
17.76,,,,
0,,,,
66.72,,,,
58.67,,,,
66.93,,,,
56.48,,,,
0,,,,
0,,,,
0,,,,
27.84,,,,
25.72,,,,
45.83,,,,
27.54,,,,
45.68,,,,
43.22,,,,
0,,,,
0,,,,
45.67,,,,
18.63,,,,
44.64,,,,
25.56,,,,
43.82,,,,
42.19,,,,
0,,,,
0,,,,
44.55,,,,
16.71,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.2,,,,
0,,,,
66.47,,,,
59.2,,,,
66.22,,,,
56.82,,,,
0,,,,
17.12,,,,
0,,,,
67.09,,,,
58.75,,,,
66.92,,,,
56.73,,,,
0,,,,
17.9,,,,
0,,,,
66.88,,,,
58.97,,,,
66.98,,,,
56.47,,,,
0,,,,
0,,,,
0,,,,
27.59,,,,
25.55,,,,
46.06,,,,
27.47,,,,
45.62,,,,
43.16,,,,
0,,,,
0,,,,
45.45,,,,
18.53,,,,
44.54,,,,
25.55,,,,
44.07,,,,
42.12,,,,
0,,,,
0,,,,
44.43,,,,
16.67,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.11,,,,
0,,,,
66.69,,,,
59.14,,,,
66.14,,,,
56.67,,,,
0,,,,
17.45,,,,
0,,,,
67.15,,,,
58.79,,,,
66.77,,,,
56.44,,,,
0,,,,
17.9,,,,
0,,,,
66.85,,,,
58.86,,,,
66.79,,,,
56.63,,,,
0,,,,
0,,,,
0,,,,
27.69,,,,
25.57,,,,
45.67,,,,
27.59,,,,
45.63,,,,
42.98,,,,
0,,,,
0,,,,
45.88,,,,
18.48,,,,
44.6,,,,
25.7,,,,
44.17,,,,
42.01,,,,
0,,,,
0,,,,
44.16,,,,
16.51,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.33,,,,
0,,,,
66.6,,,,
59.26,,,,
65.98,,,,
56.68,,,,
0,,,,
17.58,,,,
0,,,,
67.03,,,,
58.71,,,,
66.9,,,,
56.5,,,,
0,,,,
18.17,,,,
0,,,,
67.11,,,,
58.74,,,,
66.73,,,,
56.56,,,,
0,,,,
0,,,,
0,,,,
27.69,,,,
25.77,,,,
45.76,,,,
27.55,,,,
45.69,,,,
43.26,,,,
0,,,,
0,,,,
45.76,,,,
18.45,,,,
44.52,,,,
25.51,,,,
44.38,,,,
41.98,,,,
0,,,,
0,,,,
44.25,,,,
16.59,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
16.84,,,,
0,,,,
66.43,,,,
59.2,,,,
66.25,,,,
56.75,,,,
0,,,,
17.12,,,,
0,,,,
66.85,,,,
58.75,,,,
66.87,,,,
56.5,,,,
0,,,,
17.71,,,,
0,,,,
66.97,,,,
58.78,,,,
67.01,,,,
56.42,,,,
0,,,,
0,,,,
0,,,,
27.64,,,,
25.47,,,,
45.9,,,,
27.52,,,,
45.8,,,,
43.12,,,,
0,,,,
0,,,,
45.73,,,,
18.53,,,,
44.25,,,,
25.51,,,,
44.45,,,,
42.21,,,,
0,,,,
0,,,,
44.23,,,,
16.7,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.43,,,,
0,,,,
66.48,,,,
59.31,,,,
66.19,,,,
56.67,,,,
0,,,,
17.55,,,,
0,,,,
67.05,,,,
58.79,,,,
66.68,,,,
56.7,,,,
0,,,,
18.29,,,,
0,,,,
66.69,,,,
58.88,,,,
66.71,,,,
56.56,,,,
0,,,,
0,,,,
0,,,,
27.73,,,,
25.7,,,,
45.93,,,,
27.7,,,,
45.77,,,,
42.98,,,,
0,,,,
0,,,,
45.69,,,,
18.5,,,,
44.37,,,,
25.42,,,,
44.32,,,,
42.19,,,,
0,,,,
0,,,,
44.4,,,,
16.74,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.26,,,,
0,,,,
66.43,,,,
59.23,,,,
66.29,,,,
56.51,,,,
0,,,,
17.78,,,,
0,,,,
67.02,,,,
58.87,,,,
66.62,,,,
56.39,,,,
0,,,,
17.61,,,,
0,,,,
66.92,,,,
58.72,,,,
66.47,,,,
56.49,,,,
0,,,,
0,,,,
0,,,,
27.56,,,,
25.51,,,,
45.83,,,,
27.47,,,,
45.45,,,,
43.22,,,,
0,,,,
0,,,,
45.91,,,,
18.51,,,,
44.2,,,,
25.69,,,,
44.57,,,,
42.21,,,,
0,,,,
0,,,,
44.21,,,,
16.54,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.58,,,,
0,,,,
66.8,,,,
59.23,,,,
66.51,,,,
56.44,,,,
0,,,,
17.22,,,,
0,,,,
66.96,,,,
58.66,,,,
66.39,,,,
56.53,,,,
0,,,,
17.94,,,,
0,,,,
67.03,,,,
58.67,,,,
66.7,,,,
56.56,,,,
0,,,,
0,,,,
0,,,,
27.6,,,,
25.71,,,,
45.68,,,,
27.41,,,,
45.96,,,,
43.22,,,,
0,,,,
0,,,,
45.6,,,,
18.57,,,,
44.47,,,,
25.82,,,,
44.49,,,,
42.22,,,,
0,,,,
0,,,,
44.48,,,,
16.64,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.17,,,,
0,,,,
66.73,,,,
59.33,,,,
66.23,,,,
56.8,,,,
0,,,,
17.04,,,,
0,,,,
66.79,,,,
58.72,,,,
66.69,,,,
56.62,,,,
0,,,,
17.92,,,,
0,,,,
66.8,,,,
58.74,,,,
66.57,,,,
56.49,,,,
0,,,,
0,,,,
0,,,,
27.67,,,,
25.59,,,,
45.83,,,,
27.35,,,,
45.7,,,,
42.85,,,,
0,,,,
0,,,,
46.16,,,,
18.75,,,,
44.33,,,,
25.65,,,,
44.37,,,,
42.16,,,,
0,,,,
0,,,,
44.28,,,,
16.74,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.65,,,,
0,,,,
66.17,,,,
59.46,,,,
66.06,,,,
56.68,,,,
0,,,,
17.3,,,,
0,,,,
66.96,,,,
58.71,,,,
66.96,,,,
56.57,,,,
0,,,,
18.07,,,,
0,,,,
67.04,,,,
58.84,,,,
66.79,,,,
56.49,,,,
0,,,,
0,,,,
0,,,,
27.97,,,,
25.65,,,,
46.03,,,,
27.46,,,,
45.74,,,,
42.97,,,,
0,,,,
0,,,,
45.87,,,,
18.53,,,,
44.42,,,,
25.76,,,,
44.13,,,,
42.25,,,,
0,,,,
0,,,,
44.14,,,,
16.65,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.29,,,,
0,,,,
66.41,,,,
59.31,,,,
66.32,,,,
56.36,,,,
0,,,,
17.14,,,,
0,,,,
66.97,,,,
58.98,,,,
66.84,,,,
56.56,,,,
0,,,,
18.8,,,,
0,,,,
66.88,,,,
58.76,,,,
66.95,,,,
56.52,,,,
0,,,,
0,,,,
0,,,,
27.89,,,,
25.6,,,,
45.69,,,,
27.47,,,,
46.03,,,,
43.14,,,,
0,,,,
0,,,,
45.67,,,,
18.3,,,,
44.42,,,,
25.49,,,,
44.57,,,,
42.21,,,,
0,,,,
0,,,,
44.16,,,,
16.5,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.38,,,,
0,,,,
66.44,,,,
59.28,,,,
66.35,,,,
56.48,,,,
0,,,,
17.95,,,,
0,,,,
67.12,,,,
58.77,,,,
66.77,,,,
56.53,,,,
0,,,,
18.06,,,,
0,,,,
67.09,,,,
58.75,,,,
67.09,,,,
56.66,,,,
0,,,,
0,,,,
0,,,,
27.63,,,,
25.99,,,,
45.93,,,,
27.24,,,,
45.6,,,,
42.93,,,,
0,,,,
0,,,,
45.56,,,,
18.52,,,,
44.48,,,,
25.66,,,,
44.39,,,,
42.1,,,,
0,,,,
0,,,,
44.29,,,,
16.67,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.13,,,,
0,,,,
66.47,,,,
59.13,,,,
66.4,,,,
56.71,,,,
0,,,,
17.19,,,,
0,,,,
67.08,,,,
58.75,,,,
66.75,,,,
56.62,,,,
0,,,,
17.99,,,,
0,,,,
67.06,,,,
58.75,,,,
66.75,,,,
56.63,,,,
0,,,,
0,,,,
0,,,,
27.15,,,,
25.57,,,,
45.78,,,,
27.46,,,,
45.28,,,,
42.88,,,,
0,,,,
0,,,,
45.5,,,,
18.68,,,,
44.15,,,,
25.57,,,,
44.86,,,,
42.17,,,,
0,,,,
0,,,,
44.16,,,,
16.7,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.5,,,,
0,,,,
66.53,,,,
59.35,,,,
66.37,,,,
56.82,,,,
0,,,,
17.13,,,,
0,,,,
66.79,,,,
58.83,,,,
67.06,,,,
56.41,,,,
0,,,,
18.06,,,,
0,,,,
66.95,,,,
58.72,,,,
67.13,,,,
56.48,,,,
0,,,,
0,,,,
0,,,,
27.77,,,,
25.62,,,,
45.75,,,,
27.32,,,,
45.9,,,,
43.16,,,,
0,,,,
0,,,,
45.91,,,,
18.54,,,,
44.54,,,,
25.46,,,,
44.29,,,,
42.05,,,,
0,,,,
0,,,,
44.33,,,,
16.63,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.88,,,,
0,,,,
66.35,,,,
59.39,,,,
66.32,,,,
56.73,,,,
0,,,,
17.23,,,,
0,,,,
67.18,,,,
58.71,,,,
66.88,,,,
56.55,,,,
0,,,,
17.73,,,,
0,,,,
66.8,,,,
58.62,,,,
66.77,,,,
56.63,,,,
0,,,,
0,,,,
0,,,,
27.66,,,,
25.63,,,,
45.84,,,,
27.35,,,,
45.57,,,,
43.39,,,,
0,,,,
0,,,,
46.05,,,,
18.42,,,,
44.55,,,,
25.52,,,,
44.61,,,,
42.16,,,,
0,,,,
0,,,,
44.07,,,,
16.7,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.14,,,,
0,,,,
66.42,,,,
59.31,,,,
66.09,,,,
56.65,,,,
0,,,,
16.86,,,,
0,,,,
66.86,,,,
58.86,,,,
67.13,,,,
56.62,,,,
0,,,,
17.75,,,,
0,,,,
66.75,,,,
58.57,,,,
66.9,,,,
56.44,,,,
0,,,,
0,,,,
0,,,,
27.57,,,,
25.63,,,,
46.04,,,,
27.36,,,,
46.01,,,,
43.16,,,,
0,,,,
0,,,,
45.54,,,,
18.58,,,,
44.42,,,,
25.65,,,,
44.57,,,,
42.05,,,,
0,,,,
0,,,,
44.42,,,,
16.62,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.18,,,,
0,,,,
66.42,,,,
59.22,,,,
66.22,,,,
56.67,,,,
0,,,,
17.2,,,,
0,,,,
66.73,,,,
58.79,,,,
66.85,,,,
56.33,,,,
0,,,,
17.57,,,,
0,,,,
67.01,,,,
58.8,,,,
66.57,,,,
56.44,,,,
0,,,,
0,,,,
0,,,,
27.54,,,,
25.64,,,,
45.9,,,,
27.79,,,,
45.54,,,,
43.03,,,,
0,,,,
0,,,,
45.82,,,,
18.44,,,,
44.45,,,,
25.8,,,,
44.25,,,,
42.3,,,,
0,,,,
0,,,,
44.39,,,,
16.54,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.07,,,,
0,,,,
66.48,,,,
59.24,,,,
66.11,,,,
56.65,,,,
0,,,,
17.43,,,,
0,,,,
67.05,,,,
58.8,,,,
66.8,,,,
56.61,,,,
0,,,,
17.85,,,,
0,,,,
66.78,,,,
58.65,,,,
66.8,,,,
56.29,,,,
0,,,,
0,,,,
0,,,,
27.61,,,,
25.33,,,,
45.64,,,,
27.53,,,,
45.46,,,,
42.98,,,,
0,,,,
0,,,,
45.78,,,,
18.36,,,,
44.22,,,,
25.76,,,,
44.53,,,,
41.93,,,,
0,,,,
0,,,,
44.41,,,,
16.58,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
16.91,,,,
0,,,,
66.43,,,,
59.31,,,,
66.04,,,,
